Line Name,Rest Value
  H2  7- 6 O( 3),    4.23626
  H2  6- 5 Q(15),    4.23093
  H2  1- 1 S(12),    4.22373
  H2  8- 7 Q( 7),    4.21440
  H2  5- 4 O( 5),    4.20769
  H2  6- 5 O( 4),    4.19980
  H2 12-10 O( 6),    4.19213
  H2 11- 9 O( 9),    4.18750
  H2  0- 0 S(11),    4.18150
  H2 10- 9 S(12),    4.16899
  H2  1- 0 O( 8),    4.16239
  H2  7- 6 Q(11),    4.16096
  H2 13-11 Q( 2),    4.15837
  H2  8- 7 Q( 6),    4.14040
  H2  6- 5 Q(14),    4.09465
  H2 13-11 Q( 1),    4.09084
  H2 13-11 S( 5),    4.08427
  H2  8- 7 Q( 5),    4.07887
  H2 14-11 O( 5),    4.07780
  H2  1- 1 S(13),    4.06766
  H2  7- 6 Q(10),    4.05584
  H2  2- 1 O( 7),    4.05403
  H2  8- 7 Q( 4),    4.02885
  H2 10- 8 O(11),    4.02771
  H2 10- 9 S( 3),    4.02471
  H2  7- 5 O(17),    4.02160
  H2  9- 8 S( 0),    4.01835
  H2  0- 0 S(12),    3.99692
  H2 10- 9 S(11),    3.99475
  H2  8- 7 Q( 3),    3.98961
  H2 11- 9 Q(12),    3.98141
  H2 12-10 Q( 8),    3.97990
  H2  8- 6 O(15),    3.97921
  H2  6- 5 Q(13),    3.97465
  H2  3- 2 O( 6),    3.97199
  H2  9- 7 O(13),    3.96817
  H2  7- 6 Q( 9),    3.96457
  H2  8- 7 Q( 2),    3.96061
  H2  7- 6 O( 2),    3.95108
  H2  8- 7 Q( 1),    3.94148
  H2 13-11 S( 4),    3.94062
  H2 12-10 O( 5),    3.92190
  H2 10- 9 S( 4),    3.91784
  H2  4- 3 O( 5),    3.91725
  H2 13-10 O( 9),    3.91470
  H2 13-11 S( 0),    3.91259
  H2  6- 5 O( 3),    3.90028
  H2  5- 4 O( 4),    3.89141
  H2  7- 6 Q( 8),    3.88556
  H2 11- 9 O( 8),    3.87939
  H2 10- 9 S(10),    3.87884
  H2  6- 5 Q(12),    3.86872
  H2 13-11 S( 3),    3.86394
  H2 13-11 S( 1),    3.85591
  H2  0- 0 S(13),    3.84723
  H2 10- 9 S( 5),    3.83969
  H2  9- 8 S( 1),    3.83189
  H2  5- 4 Q(15),    3.82686
  H2  7- 6 Q( 7),    3.81761
  H2 12- 9 O(12),    3.81614
  H2  1- 0 O( 7),    3.80740
  H2 10- 9 S( 9),    3.80704
  H2 10- 9 S( 6),    3.78909
  H2 14-11 O( 4),    3.78363
  H2  6- 5 Q(11),    3.77514
  H2 10- 9 S( 8),    3.77099
  H2 10- 9 S( 7),    3.76586
  H2  7- 6 Q( 6),    3.75978
  H2 12-10 Q( 7),    3.75487
  H2 10- 8 O(10),    3.73025
  H2  0- 0 S(14),    3.72558
  H2  2- 1 O( 6),    3.72370
  H2  7- 5 O(16),    3.72254
  H2  5- 4 Q(14),    3.72152
  H2  7- 6 Q( 5),    3.71133
  H2 12-10 O( 4),    3.69825
  H2  6- 5 Q(10),    3.69257
  H2  8- 6 O(14),    3.68037
  H2  9- 8 S( 2),    3.67637
  H2  9- 7 O(12),    3.67404
  H2  7- 6 Q( 4),    3.67171
  H2 11- 9 Q(11),    3.67085
  H2  3- 2 O( 5),    3.66324
  H2  6- 5 O( 2),    3.64230
  H2  7- 6 Q( 3),    3.64047
  H2  4- 3 O( 4),    3.62739
  H2  5- 4 Q(13),    3.62703
  H2  0- 0 S(15),    3.62636
  H2  8- 7 S( 0),    3.62530
  H2 11- 9 O( 7),    3.62123
  H2  6- 5 Q( 9),    3.61997
  H2  5- 4 O( 3),    3.61851
  H2  7- 6 Q( 2),    3.61731
  H2  7- 6 Q( 1),    3.60199
  H2 12-10 Q( 6),    3.58434
  H2 14-11 O( 3),    3.56636
  H2  6- 5 Q( 8),    3.55647
  H2 10- 8 Q(14),    3.55377
  H2  0- 0 S(16),    3.54456
  H2  5- 4 Q(12),    3.54232
  H2 13-10 O( 8),    3.52425
  H2  4- 3 Q(15),    3.51798
  H2  6- 4 O(17),    3.51429
  H2 12-10 O( 3),    3.51258
  H2  6- 5 Q( 7),    3.50142
  H2  1- 0 O( 6),    3.50081
  H2  9- 8 S(13),    3.47960
  H2 10- 8 O( 9),    3.47768
  H2  0- 0 S(17),    3.47505
  H2 14-11 Q( 3),    3.47060
  H2  5- 4 Q(11),    3.46654
  H2  7- 5 O(15),    3.46316
  H2  8- 7 S( 1),    3.45682
  H2  6- 5 Q( 6),    3.45426
  H2 12-10 Q( 5),    3.45353
  H2  9- 8 S( 4),    3.44496
  H2  2- 1 O( 5),    3.43787
  H2 11- 9 Q(10),    3.43661
  H2  4- 3 Q(14),    3.42884
  H2  8- 6 O(13),    3.42430
  H2  9- 7 O(11),    3.42232
  H2 11- 8 O(14),    3.41656
  H2  6- 5 Q( 5),    3.41455
  H2  0- 0 S(18),    3.41196
  H2 14-11 O( 2),    3.40693
  H2 11- 9 O( 6),    3.40256
  H2  5- 4 Q(10),    3.39898
  H2  3- 2 O( 4),    3.39589
  H2 12- 9 O(11),    3.38377
  H2  5- 4 O( 2),    3.38259
  H2  6- 5 Q( 4),    3.38194
  H2  9- 8 S(12),    3.37799
  H2  4- 3 O( 3),    3.37646
  H2  9- 8 S( 5),    3.36422
  H2 12-10 O( 2),    3.35886
  H2  6- 5 Q( 3),    3.35617
  H2 12-10 Q( 4),    3.35342
  H2 14-11 Q( 2),    3.35016
  H2  4- 3 Q(13),    3.34863
  H2  5- 4 Q( 9),    3.33905
  H2  6- 5 Q( 2),    3.33701
  H2 12-10 S( 8),    3.33080
  H2  6- 5 Q( 1),    3.32432
  H2  7- 6 S( 0),    3.31603
  H2  8- 7 S( 2),    3.31460
  H2  9- 8 S(11),    3.30845
  H2  9- 8 S( 6),    3.30455
  H2 10- 8 Q(13),    3.29569
  H2  6- 4 O(16),    3.28933
  H2  5- 4 Q( 8),    3.28625
  H2 12-10 Q( 3),    3.27832
  H2  4- 3 Q(12),    3.27659
  H2 14-11 Q( 1),    3.27576
  H2  9- 8 S(10),    3.26519
  H2  9- 8 S( 7),    3.26493
  H2 10- 8 O( 8),    3.26072
  H2 11- 9 Q( 9),    3.25447
  H2  3- 2 Q(15),    3.25268
  H2  9- 8 S( 8),    3.24492
  H2  9- 8 S( 9),    3.24468
  H2  5- 4 Q( 7),    3.24018
  H2  7- 5 O(14),    3.23631
  H2  1- 0 O( 5),    3.23499
  H2 13-10 O( 7),    3.23304
  H2 12-10 Q( 2),    3.22458
  H2 11- 9 O( 5),    3.21605
  H2  4- 3 Q(11),    3.21204
  H2  9- 7 O(10),    3.20432
  H2 10- 7 O(16),    3.20403
  H2  8- 6 O(12),    3.20209
  H2  5- 4 Q( 6),    3.20051
  H2  8- 7 S( 3),    3.19565
  H2 14-11 S( 1),    3.19480
  H2 12-10 Q( 1),    3.18989
  H2  2- 1 O( 4),    3.18981
  H2 14-11 S( 0),    3.18879
  H2  3- 2 Q(14),    3.17791
  H2  5- 4 Q( 5),    3.16697
  H2  3- 2 O( 3),    3.16383
  H2 12-10 S( 7),    3.16279
  H2  7- 6 S( 1),    3.16199
  H2  5- 3 O(17),    3.15925
  H2  4- 3 O( 2),    3.15889
  H2  4- 3 Q(10),    3.15439
  H2  5- 4 Q( 4),    3.13934
  H2  5- 4 Q( 3),    3.11743
  H2  3- 2 Q(13),    3.11038
  H2 11- 9 Q( 8),    3.10997
  H2  4- 3 Q( 9),    3.10316
  H2  5- 4 Q( 2),    3.10111
  H2  8- 7 S( 4),    3.09753
  H2 10- 8 Q(12),    3.09550
  H2  5- 4 Q( 1),    3.09028
  H2  6- 4 O(15),    3.08726
  H2 10- 8 O( 7),    3.07279
  H2 11- 8 O(13),    3.07206
  H2 12- 9 O(10),    3.06821
  H2  6- 5 S( 0),    3.06276
  H2  4- 3 Q( 8),    3.05791
  H2 11- 9 O( 4),    3.05641
  H2 12-10 S( 6),    3.05422
  H2 12-10 S( 0),    3.05278
  H2  3- 2 Q(12),    3.04920
  H2  9- 7 Q(15),    3.03748
  H2  7- 5 O(13),    3.03628
  H2  7- 6 S( 2),    3.03091
  H2  2- 1 Q(15),    3.02951
  H2  4- 3 Q( 7),    3.01833
  H2  9- 7 O( 9),    3.01378
  H2 13-10 O( 6),    3.00787
  H2  8- 6 O(11),    3.00721
  H2  1- 0 O( 4),    3.00387
  H2 12-10 S( 1),    2.99550
  H2 11- 9 Q( 7),    2.99406
  H2  3- 2 Q(11),    2.99387
  H2 12-10 S( 5),    2.98755
  H2  4- 3 Q( 6),    2.98412
  H2  2- 1 O( 3),    2.97406
  H2  5- 3 O(16),    2.97381
  H2  2- 1 Q(14),    2.96504
  H2  8- 7 S(13),    2.96229
  H2  3- 2 O( 2),    2.96211
  H2 12-10 S( 2),    2.95926
  H2 13-10 Q( 7),    2.95641
  H2  8- 7 S( 6),    2.95635
  H2  4- 3 Q( 5),    2.95510
  H2 12-10 S( 4),    2.95288
  H2 12-10 S( 3),    2.94452
  H2  3- 2 Q(10),    2.94401
  H2 10- 8 Q(11),    2.93602
  H2  4- 3 Q( 4),    2.93109
  H2  6- 5 S( 1),    2.92073
  H2  7- 6 S( 3),    2.92014
  H2 11- 9 O( 3),    2.91975
  H2  4- 3 Q( 3),    2.91200
  H2  8- 7 S(12),    2.91123
  H2  8- 7 S( 7),    2.91059
  H2 10- 8 O( 6),    2.90908
  H2  2- 1 Q(13),    2.90617
  H2  6- 4 O(14),    2.90557
  H2 11- 9 Q( 6),    2.90079
  H2  3- 2 Q( 9),    2.89939
  H2  4- 3 Q( 2),    2.89774
  H2 10- 7 O(15),    2.89639
  H2  4- 3 Q( 1),    2.88826
  H2  4- 2 O(17),    2.88481
  H2  8- 7 S( 8),    2.88019
  H2  8- 7 S(11),    2.87932
  H2  8- 7 S( 9),    2.86473
  H2  8- 7 S(10),    2.86425
  H2  9- 7 Q(14),    2.86044
  H2  3- 2 Q( 8),    2.85977
  H2  7- 5 O(12),    2.85856
  H2  2- 1 Q(12),    2.85250
  H2  5- 4 S( 0),    2.84904
  H2  9- 7 O( 8),    2.84606
  H2  1- 0 Q(15),    2.83551
  H2  8- 6 O(10),    2.83482
  H2 13-10 O( 5),    2.82988
  H2  7- 6 S( 4),    2.82751
  H2 11- 9 Q( 5),    2.82610
  H2 12- 9 O( 9),    2.82586
  H2  3- 2 Q( 7),    2.82498
  H2 11- 8 O(12),    2.80722
  H2 10- 8 Q(10),    2.80656
  H2  5- 3 O(15),    2.80449
  H2  2- 1 Q(11),    2.80375
  H2 11- 9 O( 2),    2.80317
  H2  1- 0 O( 3),    2.80251
  H2  6- 5 S( 2),    2.79916
  H2  3- 2 Q( 6),    2.79485
  H2  9- 6 O(17),    2.78696
  H2  2- 1 O( 2),    2.78616
  H2  1- 0 Q(14),    2.77878
  H2 13-10 Q( 6),    2.77853
  H2  3- 2 Q( 5),    2.76926
  H2 11- 9 Q( 4),    2.76719
  H2 10- 8 O( 5),    2.76601
  H2  2- 1 Q(10),    2.75967
  H2  7- 6 S( 5),    2.75120
  H2  3- 2 Q( 4),    2.74808
  H2 11- 9 S(10),    2.74718
  H2  6- 4 O(13),    2.74176
  H2  3- 2 Q( 3),    2.73124
  H2  1- 0 Q(13),    2.72661
  H2  4- 2 O(16),    2.72257
  H2 11- 9 Q( 3),    2.72206
  H2  2- 1 Q( 9),    2.72010
  H2  3- 2 Q( 2),    2.71866
  H2  5- 4 S( 1),    2.71727
  H2  9- 7 Q(13),    2.71641
  H2  3- 2 Q( 1),    2.71030
  H2 10- 8 Q( 9),    2.70016
  H2  7- 5 O(11),    2.69963
  H2  9- 7 O( 7),    2.69772
  H2  6- 5 S( 3),    2.69569
  H2 11- 9 Q( 2),    2.68930
  H2 13-10 O( 4),    2.68761
  H2  2- 1 Q( 8),    2.68486
  H2  8- 6 O( 9),    2.68134
  H2  1- 0 Q(12),    2.67877
  H2 11- 9 Q( 1),    2.66795
  H2 12- 9 Q(10),    2.66747
  H2  4- 3 S( 0),    2.66434
  H2 10- 7 O(14),    2.65525
  H2  2- 1 Q( 7),    2.65383
  H2  3- 1 O(17),    2.65196
  H2  5- 3 O(14),    2.65022
  H2 13-10 Q( 5),    2.64755
  H2  7- 6 S( 7),    2.64192
  H2 10- 8 O( 4),    2.64089
  H2  1- 0 Q(11),    2.63512
  H2 12- 9 O( 8),    2.63303
  H2 11- 9 S( 9),    2.62730
  H2  2- 1 Q( 6),    2.62690
  H2  1- 0 O( 2),    2.62688
  H2 10- 8 Q( 8),    2.61210
  H2  7- 6 S(13),    2.60941
  H2  6- 5 S( 4),    2.60835
  H2  7- 6 S( 8),    2.60682
  H2  5- 4 S( 2),    2.60398
  H2  2- 1 Q( 5),    2.60397
  H2  9- 7 Q(12),    2.59725
  H2 11- 8 O(11),    2.59609
  H2  1- 0 Q(10),    2.59551
  H2  6- 4 O(12),    2.59357
  H2  2- 1 Q( 4),    2.58496
  H2  7- 6 S(12),    2.58457
  H2  7- 6 S( 9),    2.58376
  H2  4- 2 O(15),    2.57532
  H2 13-10 O( 3),    2.57378
  H2  7- 6 S(11),    2.57251
  H2  7- 6 S(10),    2.57234
  H2  2- 1 Q( 3),    2.56983
  H2  9- 7 O( 6),    2.56613
  H2  8- 6 Q(15),    2.56426
  H2  9- 6 O(16),    2.56245
  H2  1- 0 Q( 9),    2.55985
  H2  2- 1 Q( 2),    2.55851
  H2  7- 5 O(10),    2.55672
  H2 11- 9 S( 0),    2.55487
  H2  2- 1 Q( 1),    2.55099
  H2 13-10 Q( 4),    2.55023
  H2  8- 6 O( 8),    2.54404
  H2 11- 9 S( 8),    2.54273
  H2  4- 3 S( 1),    2.54151
  H2 10- 8 Q( 7),    2.53911
  H2  6- 5 S( 5),    2.53551
  H2 10- 8 O( 3),    2.53161
  H2  1- 0 Q( 8),    2.52802
  H2  3- 1 O(16),    2.51116
  H2  5- 3 O(13),    2.50961
  H2  5- 4 S( 3),    2.50704
  H2 11- 9 S( 1),    2.50192
  H2  3- 2 S( 0),    2.50148
  H2  1- 0 Q( 7),    2.49995